,vendor_name,address_line_1,city,state,zip,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
95,"Express Abstract Services Inc.","2047 Victory Boulevard","Staten Island","New York",10314,40.612631,-74.131721,1,rooftop,2047,"Victory Blvd",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
96,"Fadmo Health and Homecare Agency Inc.","194 Targee Street","Staten Island","New York",10304,40.622424,-74.08422,1,rooftop,194,"Targee St",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
97,"Family Tree Service, Inc.","110A Dinsmore Street","Staten Island","New York",10314,40.603908,-74.170925,1,rooftop,110,"Dinsmore St",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
98,"FCG Facilities Maintenance LLC","401 Bloomingdale Rd","Staten Island","New York",10309,40.534693,-74.217979,1,rooftop,401,"Bloomingdale Rd",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
99,"FDPS 78 LLC","78 Shadow Lane","Staten Island","New York",10306,40.567942,-74.128805,1,rooftop,78,"Shadow Ln",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
100,"Follow Your Bliss LLC","133 Robinson Avenue","Staten Island","New York",10312,40.537669,-74.151409,1,rooftop,133,"Robinson Ave",,,"Staten Island",NY,"Richmond County",10312,US,"City of New York"
101,"Foster Care Unplugged","1324 Forest Avenue","Staten Island","New York",10302,40.6261,-74.133867,1,rooftop,1324,"Forest Ave",,,"Staten Island",NY,"Richmond County",10302,US,"City of New York"
102,"Full Color Printing LLC","69 New St","Staten Island","New York",10302,40.63591,-74.131296,1,rooftop,69,"New St",,,"Staten Island",NY,"Richmond County",10302,US,"City of New York"
103,"Future Focus Consulting, LLC","216 Netherland Ave","Staten Island","New York",10303,40.628554,-74.155892,1,rooftop,216,"Netherland Ave",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
104,"Kiddie Academy Daycare Center of SI","1110 South Avenue","Staten Island","New York",10314,40.613817,-74.176828,1,rooftop,1110,"South Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
105,"G and F Supply","1669 Richmond Rd","Staten Island","New York",10304,40.589247,-74.101834,1,rooftop,1669,"Richmond Rd",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
106,"GDL 108 Inc.","108 Canal Street","Staten Island","New York",10304,40.626432,-74.077178,1,rooftop,108,"Canal St",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
107,"Gem Quality Corp.","56 Sands Street","Staten Island","New York",10304,40.629226,-74.077398,1,rooftop,56,"Sands St",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
108,"Gift of Experience LLC","257 Bement Avenue","Staten Island","New York",10310,40.635973,-74.112255,1,rooftop,257,"Bement Ave",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
109,"Global Integrated Supply","80 Bay Street Landing","Staten Island","New York",10301,40.639326,-74.07374,1,rooftop,80,"Bay St Lndg",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
110,"Global Empire Logistics, Inc.","73 Hope Avenue","Staten Island","New York",10305,40.609786,-74.065993,1,rooftop,73,"Hope Ave",,,"Staten Island",NY,"Richmond County",10305,US,"City of New York"
111,"Globe Renovation Inc","111  Greeley Avenue","Staten Island","New York",10306,40.578439,-74.109791,1,rooftop,111,"Greeley Ave",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
112,"GMA Electrical Corporation","201 Edward Curry Avenue","Staten Island","New York",10314,40.610969,-74.183797,1,rooftop,201,"Edward Curry Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
113,"Gomez Engineering, PLLC","6 Fonda Place","Staten Island","New York",10309,40.529204,-74.21074,1,rooftop,6,"Fonda Pl",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
114,"Gotham Lighting Supply","245 Hooker Place","Staten Island","New York",10303,40.632144,-74.147227,1,rooftop,245,"Hooker Pl",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
115,"Granite Avenue Utility Corp.","133 Granite Avenue","Staten Island","New York",10303,40.633919,-74.147733,1,rooftop,133,"Granite Ave",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
116,"Green Path Environmental, Inc.","26 Ramblewood Avenue","Staten Island","New York",10308,40.543164,-74.152894,1,rooftop,26,"Ramblewood Ave",,,"Staten Island",NY,"Richmond County",10308,US,"City of New York"
117,"Grymes Hill Consultants, LLC","200 Duncan Road","Staten Island","New York",10301,40.621833,-74.091792,1,rooftop,200,"Duncan Rd",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
118,"Halo Architecture PLLC","2744 Hylan Blvd","Staten Island","New York",10306,40.56467,-74.113796,1,rooftop,2744,"Hylan Blvd",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
119,"Hamalia Restoration Corp.","576 Cary Avenue","Staten Island","New York",10310,40.631994,-74.121174,1,rooftop,576,"Cary Ave",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
120,"Hat-Trick Safety, Inc.","1655 Richmond Avenue","Staten Island","New York",10314,40.60777,-74.162195,1,rooftop,1655,"Richmond Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
121,"Hays CPA LLC","370 Saint Marks Pl","Staten Island","New York",10301,40.640605,-74.07782,1,rooftop,370,"St Marks Pl",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
122,"Healthier Minds Psychoanalysis and Psychological Services, PLLC","333 Glen Avenue","Staten Island","New York",10301,40.633242,-74.090201,1,rooftop,333,"Glen Ave",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
123,"Henry Marine Services, Inc.","12 Craig Avenue","Staten Island","New York",10307,40.516504,-74.237485,1,rooftop,12,"Craig Ave",,,"Staten Island",NY,"Richmond County",10307,US,"City of New York"
124,"HERShot! Productions, LLC","27 Crescent Avenue","Staten Island","New York",10301,40.643929,-74.0831,1,rooftop,27,"Crescent Ave",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
125,"HighFort Construction of New York","180 Hickory Avenue","Staten Island","New York",10305,40.593032,-74.072221,1,rooftop,180,"Hickory Ave",,,"Staten Island",NY,"Richmond County",10305,US,"City of New York"
126,"Hillside Gourmet","1664 Richmond Road","Staten Island","New York",10304,40.589382,-74.101275,1,rooftop,1664,"Richmond Rd",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
127,"Holiday Helpings","104 Evergreen Street","Staten Island","New York",10308,40.557985,-74.140723,1,rooftop,104,"Evergreen St",,,"Staten Island",NY,"Richmond County",10308,US,"City of New York"
128,"Home Away From Home Commercial & Residential Construction","91 Townsend Ave","Staten Island","New York",10304,40.6198,-74.074181,1,rooftop,91,"Townsend Ave",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
129,"Hope Home Care Inc.","26 Dumont Avenue","Staten Island","New York",10305,40.594941,-74.087318,1,rooftop,26,"Dumont Ave",,,"Staten Island",NY,"Richmond County",10305,US,"City of New York"
130,"Huicatao Corp.","72 Sharrott Ave Unit H","Staten Island","New York",10309,40.522217,-74.213839,1,rooftop,72,"Sharrott Ave",Ste,H,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
131,"HW Construction LLC","72 Tompkins Circle","Staten Island","New York",10301,40.637014,-74.079314,1,rooftop,72,"Tompkins Cir",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
132,"i tech auto technologies","309 Van Name Avenue","Staten Island","New York",10303,40.628258,-74.153908,1,rooftop,309,"Van Name Ave",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
133,"IAG Electric, Inc.","516 Industrial Loop, Suite 201","Staten Island","New York",10309,40.548305,-74.231381,1,rooftop,516,"Industrial Loop",Ste,201,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
134,"Ibex Contracting Inc","70 William Avenue","Staten Island","New York",10308,40.539529,-74.15151,1,rooftop,70,"William Ave",,,"Staten Island",NY,"Richmond County",10308,US,"City of New York"
135,"CBE Consulting","23 Emeric Court","Staten Island","New York",10303,40.636634,-74.150087,1,rooftop,23,"Emeric Ct",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
136,"Inline Cable Technologies","5 Fremont Ave","Staten Island","New York",10306,40.58075,-74.112577,1,rooftop,5,"Fremont Ave",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
137,"InOut Cleaning Services, LLC","30 Daniel Low Terrace","Staten Island","New York",10301,40.643701,-74.08185,1,rooftop,30,"Daniel Low Ter",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
138,"Integrity Senior Services","2381 Hylan Blvd","Staten Island","New York",10306,40.57313,-74.107517,1,rooftop,2381,"Hylan Blvd",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
139,"Intentional Excellence, LLC","69 Hillside Avenue","Staten Island","New York",10301,40.617931,-74.091985,1,rooftop,69,"Hillside Ave",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
140,ICP,"20 Clifton Avenue","Staten Island","New York",10305,40.61589,-74.064572,1,rooftop,20,"Clifton Ave",,,"Staten Island",NY,"Richmond County",10305,US,"City of New York"
141,"ITEC Maintenance, Inc.","861 Targee Street","Staten Island","New York",10304,40.607093,-74.089812,1,rooftop,861,"Targee St",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
142,"J&J Academy Incorporated","55 Wyona Avenue","Staten Island","New York",10314,40.61038,-74.149129,1,rooftop,55,"Wyona Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
143,"J. Cioffi Trucking, Inc.","8 Allison Avenue","Staten Island","New York",10306,40.570197,-74.120728,1,rooftop,8,"Allison Ave",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
144,"Pillar To Post Home Inspectors","92 Arnold Street","Staten Island","New York",10301,40.638276,-74.09149,1,rooftop,92,"Arnold St",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
145,"J2T Enterprise LLC","100 Gary Street","Staten Island","New York",10312,40.561013,-74.181759,1,rooftop,100,"Gary St",,,"Staten Island",NY,"Richmond County",10312,US,"City of New York"
146,"JADESKY PARTNERS, LLC","355 Gurley Avenue","Staten Island","New York",10308,40.560405,-74.160816,1,rooftop,355,"Gurley Ave",,,"Staten Island",NY,"Richmond County",10308,US,"City of New York"
147,"Family Tile Company Inc.","4390 Victory Blvd","Staten Island","New York",10314,40.587237,-74.197613,1,rooftop,4390,"Victory Blvd",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
148,"Jay-Quin Contracting Inc.","195 Jewett Avenue","Staten Island","New York",10302,40.632193,-74.129896,1,rooftop,195,"Jewett Ave",,,"Staten Island",NY,"Richmond County",10302,US,"City of New York"
149,"JC Protection, LLC","26 Kermit Ave","Staten Island","New York",10305,40.597602,-74.082418,1,rooftop,26,"Kermit Ave",,,"Staten Island",NY,"Richmond County",10305,US,"City of New York"
150,"Jema Design, Inc.","191 Melba Street","Staten Island","New York",10314,40.607508,-74.124748,1,rooftop,191,"Melba St",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
151,"On Point Services","212 Decker Avenue","Staten Island","New York",10302,40.628016,-74.137789,1,rooftop,212,"Decker Ave",,,"Staten Island",NY,"Richmond County",10302,US,"City of New York"
152,"JMT Media LLC","38 Fillmore Street","Staten Island","New York",10301,40.644899,-74.089876,1,rooftop,38,"Fillmore St",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
153,"Joey G's Memories Video, Inc.","205 Gower Street","Staten Island","New York",10314,40.607594,-74.123791,1,rooftop,205,"Gower St",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
154,"Joey G's Memories Video, Inc.","205 Gower Street","Staten Island","New York",10314,40.607594,-74.123791,1,rooftop,205,"Gower St",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
155,"Jon of NY Corp.","15 Gateway Drive","Staten Island","New York",10304,40.601575,-74.089024,1,rooftop,15,"Gateway Dr",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
156,"JP Hogan Coring & Sawing Corporation","680 Gulf Avenue","Staten Island","New York",10314,40.613765,-74.180473,1,rooftop,680,"Gulf Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
157,"JP Hogan Coring & Sawing Corporation","680 Gulf Avenue","Staten Island","New York",10314,40.613765,-74.180473,1,rooftop,680,"Gulf Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
158,"JRC Yearbooks","99 Kingdom Avenue","Staten Island","New York",10312,40.53033,-74.188268,1,rooftop,99,"Kingdom Ave",,,"Staten Island",NY,"Richmond County",10312,US,"City of New York"
159,"JVN Restoration Inc","101 Ellis Street","Staten Island","New York",10307,40.516667,-74.242912,1,rooftop,101,"Ellis St",,,"Staten Island",NY,"Richmond County",10307,US,"City of New York"
160,"K & N Carpentry and Cleaning Contracting Services Inc","190 Arlington Place","Staten Island","New York",10303,40.635788,-74.170088,1,rooftop,190,"Arlington Pl",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
161,"K & S Industrial Corp.","432 Castleton Avenue","Staten Island","New York",10301,40.633778,-74.09705,1,rooftop,432,"Castleton Ave",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
162,"K5 Corporation","1741 Richmond Terrace","Staten Island","New York",10310,40.637939,-74.12387,1,rooftop,1741,"Richmond Ter",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
163,"KA Investigations-Security LLC","534 Van Duzer Street","Staten Island","New York",10304,40.62694,-74.083778,1,rooftop,534,"Van Duzer St",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
164,"Katsura Environmental Landscaping Corp.","4975 Amboy Road","Staten Island","New York",10312,40.536789,-74.176527,1,rooftop,4975,"Amboy Rd",,,"Staten Island",NY,"Richmond County",10312,US,"City of New York"
165,"KES Construction Co., Inc.","15 Swan Street","Staten Island","New York",10301,40.635214,-74.076084,1,rooftop,15,"Swan St",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
166,"Keu Architectural Studio, P.C.","68 William Street","Staten Island","New York",10304,40.6311,-74.078644,1,rooftop,68,"William St",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
167,"Kiefer & Associates, Inc.","498 Ionia Ave","Staten Island","New York",10312,40.539269,-74.189013,1,rooftop,498,"Ionia Ave",,,"Staten Island",NY,"Richmond County",10312,US,"City of New York"
168,"King Development and Consulting, Inc.","32 Savo Loop","Staten Island","New York",10309,40.522108,-74.223043,1,rooftop,32,"Savo Loop",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
169,"Kinsington Restoration Corp","576 Cary Ave","Staten Island","New York",10310,40.631994,-74.121174,1,rooftop,576,"Cary Ave",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
170,"Holiday Inn Express Staten Island","300 Wild Ave","Staten Island","New York",10314,40.586457,-74.190534,1,rooftop,300,"Wild Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
171,Maaco,"2089 Richmond Terr","Staten Island","New York",10302,40.64042,-74.132761,1,rooftop,2089,"Richmond Ter",,,"Staten Island",NY,"Richmond County",10302,US,"City of New York"
172,"KLK Electric Inc.","4366B Victory Blvd","Staten Island","New York",10314,40.587644,-74.197207,1,rooftop,4366,"Victory Blvd",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
173,"KMK CONSULTING LLC","143 Darlington Ave","Staten Island","New York",10312,40.537737,-74.190215,1,rooftop,143,"Darlington Ave",,,"Staten Island",NY,"Richmond County",10312,US,"City of New York"
174,"KVP Construction Corp.","6939 Amboy Road","Staten Island","New York",10309,40.517071,-74.232363,1,rooftop,6939,"Amboy Rd",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
175,"LEEMAB Management Services","5 Ramsey Pl","Staten Island","New York",10304,40.618857,-74.086803,1,rooftop,5,"Ramsey Pl",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
176,"Lilihouse Management Inc.","242 Talbot Place","Staten Island","New York",10304,40.619791,-74.074957,1,rooftop,242,"Talbot Pl",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
177,"Linear Contracting Inc","24 Roosevelt Street","Staten Island","New York",10304,40.605679,-74.091705,1,rooftop,24,"Roosevelt St",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
178,"Little Smarties Corp","329 Norway Ave","Staten Island","New York",10305,40.590691,-74.076629,1,rooftop,329,"Norway Ave",,,"Staten Island",NY,"Richmond County",10305,US,"City of New York"
179,"LMC Trucking Corp.","333 Chelsea Road","Staten Island","New York",10314,40.610496,-74.188865,1,rooftop,333,"Chelsea Rd",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
180,"M & M Construction Technology Inc.","661 Pelton Avenue","Staten Island","New York",10310,40.626001,-74.108178,1,rooftop,661,"Pelton Ave",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
181,"M&M Control Wiring & Electrical Inc","2952 Richmond Terrace","Staten Island","New York",10303,40.636723,-74.158517,1,rooftop,2952,"Richmond Ter",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
182,"M. Barletto Maintenance, LLC","1110 South Avenue","Staten Island","New York",10314,40.613817,-74.176828,1,rooftop,1110,"South Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
183,"M6 Engineering PC","360 New Dorp Lane","Staten Island","New York",10306,40.57083,-74.110674,1,rooftop,360,"New Dorp Ln",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
184,"MAC Contracting of S.I. Inc.","620 Sharrots Rd, SI, NY 10309","Staten Island","New York",10309,40.538774,-74.240308,1,range_interpolation,620,"Sharrotts Rd",,,"Staten Island",NY,"Richmond County",10309,US,"TIGER/Line® dataset from the US Census Bureau"
185,"Mack Electrical Inc.","516 Industrial Loop","Staten Island","New York",10309,40.548305,-74.231381,1,rooftop,516,"Industrial Loop",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
186,"Majestic Vending & Services, Inc.","45 Van Duzer Street","Staten Island","New York",10301,40.636895,-74.077292,1,rooftop,45,"Van Duzer St",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
187,"Marfi Contracting Corp.","539 Cary Avenue","Staten Island","New York",10310,40.632503,-74.119849,1,rooftop,539,"Cary Ave",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
188,"Martin Treat Group, LLC","175 Weed Avenue","Staten Island","New York",10306,40.563641,-74.107666,1,rooftop,175,"Weed Ave",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
189,"Matthews Engineering","47 Faber Street","Staten Island","New York",10302,40.639172,-74.134983,1,rooftop,47,"Faber St",,,"Staten Island",NY,"Richmond County",10302,US,"City of New York"
190,"J.V. Haring","1277 Clove Road","Staten Island","New York",10301,40.61601,-74.102921,1,rooftop,1277,"Clove Rd",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
191,"Meco Electric Company, Inc.","56 West Street","Staten Island","New York",10310,40.632754,-74.118258,1,rooftop,56,"West St",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
