,vendor_name,address_line_1,city,state,zip,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
192,"Meticulous Construction and Tool Rental, LLC","192 Westervelt Avenue","Staten Island","New York",10301,40.643267,-74.084184,1,rooftop,192,"Westervelt Ave",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
193,"Metrowide Systems, Inc.","112 Windermere Road","Staten Island","New York",10305,40.601933,-74.07867,1,rooftop,112,"Windermere Rd",,,"Staten Island",NY,"Richmond County",10305,US,"City of New York"
194,"MindOpen Learning Strategies","5 Stone Street","Staten Island","New York",10304,40.627774,-74.083173,1,rooftop,5,"Stone St",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
195,"Miracle Technologies Inc.","326 Seguine Ave","Staten Island","New York",10309,40.518325,-74.197223,1,rooftop,326,"Seguine Ave",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
196,"Mirmax Engineering and Land Surveying, P.C.","118 Peare Place","Staten Island","New York",10312,40.526938,-74.165524,1,rooftop,118,"Peare Pl",,,"Staten Island",NY,"Richmond County",10312,US,"City of New York"
197,"Molloy Electric, Inc.","996 Castleton Ave","Staten Island","New York",10310,40.634658,-74.115612,1,rooftop,996,"Castleton Ave",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
198,"BMF Professional Services","29 Madan Court","Staten Island","New York",10314,40.620117,-74.15407,1,rooftop,29,"Madan Ct",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
199,"Mutaj Company Inc.","23 Montana Ct","Staten Island","New York",10303,40.630775,-74.154515,1,rooftop,23,"Montana Ct",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
200,"New Produce Trading Inc.","39 Geldner Ave","Staten Island","New York",10306,40.576417,-74.122131,1,rooftop,39,"Geldner Ave",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
201,"New Times Carpentry NY, LLC","127 Hatfield place","Staten Island","New York",10302,40.633676,-74.138784,1,rooftop,127,"Hatfield Pl",,,"Staten Island",NY,"Richmond County",10302,US,"City of New York"
202,"New York Concrete Corporation","708 Sharrotts Rd.","Staten Island","New York",10309,40.538904,-74.241442,1,rooftop,708,"Sharrotts Rd",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
203,"New York Speech & Swallow","25 Eric Lane","Staten Island","New York",10308,40.560851,-74.155035,1,rooftop,25,"Eric Ln",,,"Staten Island",NY,"Richmond County",10308,US,"City of New York"
204,"NJS Angel Properties, Inc.","900 South Avenue","Staten Island","New York",10314,40.616788,-74.172705,1,rooftop,900,"South Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
205,"NY Mobilize Inc.","77 Canon Drive","Staten Island","New York",10314,40.578308,-74.160433,1,rooftop,77,"Canon Dr",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
206,"NYC Maintenance and Restoration, Inc","330 Stanley Avenue","Staten Island","New York",10301,40.633843,-74.095852,1,rooftop,330,"Stanley Ave",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
207,"OhLaLaCustoms LLC","10 Dina Ct","Staten Island","New York",10306,40.564779,-74.140871,1,rooftop,10,"Dina Ct",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
208,"One of a Kind Child Care LLC","6318 Amboy Road","Staten Island","New York",10309,40.523264,-74.215795,1,rooftop,6318,"Amboy Rd",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
209,"One Time Only Inc","5 Fremont Avenue","Staten Island","New York",10306,40.58075,-74.112577,1,rooftop,5,"Fremont Ave",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
210,"Palazzo Inc.","292 Brighton St","Staten Island","New York",10307,40.50291,-74.243199,1,rooftop,292,"Brighton St",,,"Staten Island",NY,"Richmond County",10307,US,"City of New York"
211,"Park Sales and Service Inc.","431 Henderson Ave","Staten Island","New York",10310,40.638909,-74.10703,1,rooftop,431,"Henderson Ave",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
212,"Platinum Gold Enterprises, LLC","1718  Richmond Road","Staten Island","New York",10306,40.588083,-74.102283,1,rooftop,1718,"Richmond Rd",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
213,"Preferred Staffing Solutions, Inc.","24 Heudsen Street","Staten Island","New York",10303,40.624668,-74.081527,1,rooftop,24,"Hudson St",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
214,"Preferred Staffing Solutions, Inc.","24 Heudsen Street","Staten Island","New York",10303,40.624668,-74.081527,1,rooftop,24,"Hudson St",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
215,"Prema Holdings LLC","3075 Richmond Terrace","Staten Island","New York",10303,40.638132,-74.162174,1,rooftop,3075,"Richmond Ter",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
216,"Priority One Ambulance, Inc.","19 Granite Ave","Staten Island","New York",10303,40.63698,-74.146874,1,rooftop,19,"Granite Ave",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
217,"Pro Con Group, Inc.","520 Industrial Loop","Staten Island","New York",10309,40.54816,-74.231262,1,rooftop,520,"Industrial Loop",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
218,"PS General Construction Corporation","98 Lily pond Ave","Staten Island","New York",10305,40.600713,-74.065335,1,rooftop,98,"Lily Pond Ave",,,"Staten Island",NY,"Richmond County",10305,US,"City of New York"
219,"R.C. Best Cleaning Service","3751 Hylan Blvd","Staten Island","New York",10308,40.547483,-74.140377,1,rooftop,3751,"Hylan Blvd",,,"Staten Island",NY,"Richmond County",10308,US,"City of New York"
220,"Radford Utility Services","43 Radford St","Staten Island","New York",10314,40.590083,-74.16093,1,rooftop,43,"Radford St",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
221,"Raise the Roof GC, Inc.","368 Peter Avenue","Staten Island","New York",10306,40.56038,-74.113986,1,rooftop,368,"Peter Ave",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
222,RAWRembroidery,"44 Parkview Loop","Staten Island","New York",10314,40.60874,-74.155728,1,rooftop,44,"Parkview Loop",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
223,"RDL Security Solutions, LLC","420 South Ave","Staten Island","New York",10303,40.62858,-74.166855,1,rooftop,420,"South Ave",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
224,"Repair Sidewalk Inc","790 Richmond Rd","Staten Island","New York",10304,40.607778,-74.091453,1,rooftop,790,"Richmond Rd",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
225,"Ray Gorbea Visual Productions","205 Lawrence Avenue","Staten Island","New York",10310,40.624666,-74.106259,1,rooftop,205,"Lawrence Ave",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
226,"Richmond Generator Corp.","841 Rennselear Avenue","Staten Island","New York",10309,40.538822,-74.202714,1,rooftop,841,"Rensselaer Ave",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
227,"Richmond Home Care Agency Inc","1375 Bay Street","Staten Island","New York",10305,40.610155,-74.063074,1,rooftop,1375,"Bay St",,,"Staten Island",NY,"Richmond County",10305,US,"City of New York"
228,"RISING SUN CONSTRUCTION US INC","220 Van Name Avenue","Staten Island","New York",10303,40.63067,-74.153991,1,rooftop,220,"Van Name Ave",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
229,"RLS Consulting Services LLC","147 Livermore Ave","Staten Island","New York",10314,40.620432,-74.137714,1,rooftop,147,"Livermore Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
230,"RNH Electric Co., Inc.","516 Industrial Loop","Staten Island","New York",10309,40.548305,-74.231381,1,rooftop,516,"Industrial Loop",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
231,"Roc-A-Natural LLC","18 Waverly Place","Staten Island","New York",10304,40.618196,-74.085413,1,rooftop,18,"Waverly Pl",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
232,"S & V Electrical Corporation","443 Wild Avenue","Staten Island","New York",10314,40.586031,-74.195592,1,rooftop,443,"Wild Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
233,"SAFECO Construction Corp.","600 Gulf Avenue","Staten Island","New York",10314,40.615199,-74.179639,1,rooftop,600,"Gulf Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
234,"SAFECO Construction Corp.","600 Gulf Avenue","Staten Island","New York",10314,40.615199,-74.179639,1,rooftop,600,"Gulf Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
235,"Safety Environmental Company Of NY, Inc.","33 Clinton Avenue","Staten Island","New York",10301,40.643742,-74.098233,1,rooftop,33,"Clinton Ave",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
236,"Sagona Landscaping, Ltd.","30 Sagona Court","Staten Island","New York",10309,40.527506,-74.211606,1,rooftop,30,"Sagona Ct",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
237,"San Sebastian Enterprise Ltd.","120 Winant Place","Staten Island","New York",10309,40.536669,-74.24148,1,rooftop,120,"Winant Pl",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
238,"The Itsy Bitsy Daycare","613 Midland Ave","Staten Island","New York",10306,40.57168,-74.091649,1,rooftop,613,"Midland Ave",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
239,"She Media NY, LLC","83 Cromwell Avenue","Staten Island","New York",10304,40.591524,-74.098324,1,rooftop,83,"Cromwell Ave",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
240,"Shelter Electric Maintenance Corp.","267 Jewett Avenue","Staten Island","New York",10302,40.630644,-74.130248,1,rooftop,267,"Jewett Ave",,,"Staten Island",NY,"Richmond County",10302,US,"City of New York"
241,"Shortstop Ventures, Inc.","1255 Bay Street","Staten Island","New York",10305,40.61276,-74.064987,1,rooftop,1255,"Bay St",,,"Staten Island",NY,"Richmond County",10305,US,"City of New York"
242,"SI Caliber Construction, LLC","1602 Richmond Road","Staten Island","New York",10304,40.590382,-74.100717,1,rooftop,1602,"Richmond Rd",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
243,"Silent Rise, LLC","9 Lemondrop Court","Staten Island","New York",10309,40.541592,-74.222115,1,rooftop,9,"Lemondrop Ct",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
244,"Skyline Electrical Contracting Corp.","40 Marble Loop, Suite F","Staten Island","New York",10309,40.537205,-74.239639,1,rooftop,40,"Marble Loop",Ste,F,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
245,"Speraco Inc.","798 Klondike Avenue","Staten Island","New York",10314,40.591528,-74.161926,1,rooftop,798,"Klondike Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
246,"Stafford Unlimited, LLC","4366B Victory Boulvard","Staten Island","New York",10314,40.637403,-74.129786,0.68,street_center,,"Ave B",,,"Staten Island",NY,"Richmond County",10302,US,"TIGER/Line® dataset from the US Census Bureau"
247,"Star Factor of NYC Inc","65 Piedmont Ave","Staten Island","New York",10305,40.602167,-74.074425,1,rooftop,65,"Piedmont Ave",,,"Staten Island",NY,"Richmond County",10305,US,"City of New York"
248,"Star Factor of NYC Inc","65 Piedmont Ave","Staten Island","New York",10305,40.602167,-74.074425,1,rooftop,65,"Piedmont Ave",,,"Staten Island",NY,"Richmond County",10305,US,"City of New York"
249,"Star Universe Renovation Corp","823 Nugent Ave","Staten Island","New York",10306,40.574293,-74.095153,1,rooftop,823,"Nugent Ave",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
250,"Staten Island Stages LLC","2911 Arthur Kill Road","Staten Island","New York",10309,40.549628,-74.227369,1,rooftop,2911,"Arthur Kill Rd",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
251,"Staten Island Stages LLC","2911 Arthur Kill Road","Staten Island","New York",10309,40.549628,-74.227369,1,rooftop,2911,"Arthur Kill Rd",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
252,"Steadfast Services LLC","333 Chelsea Road","Staten Island","New York",10314,40.610496,-74.188865,1,rooftop,333,"Chelsea Rd",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
253,"STEM Advancement Inc.","131 Bloomingdale rd","Staten Island","New York",10309,40.52753,-74.216046,1,rooftop,131,"Bloomingdale Rd",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
254,"Stevsho LLC","1147 Castlton Avenue","Staten Island","New York",10310,40.634364,-74.120582,1,rooftop,1147,"Castleton Ave",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
255,"Strata Industries Corp.","20 Brick Court","Staten Island","New York",10309,40.537758,-74.241582,1,rooftop,20,"Brick Ct",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
256,"Staten Island Recycling","451 Spencer Street","Staten Island","New York",10314,40.60247,-74.195637,1,rooftop,451,"Spencer St",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
257,"Taj Associates USA Inc.","77 Targee Street","Staten Island","New York",10304,40.625252,-74.083291,1,rooftop,77,"Targee St",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
258,"Target Mechanical, Inc.","18 Park Avenue","Staten Island","New York",10302,40.63971,-74.130766,1,range_interpolation,18,"Park Ave",,,"Staten Island",NY,"Richmond County",10302,US,"TIGER/Line® dataset from the US Census Bureau"
259,"TCDB Mgmt Group, Inc","49 Caswell Avenue","Staten Island","New York",10314,40.613153,-74.137809,1,rooftop,49,"Caswell Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
260,TROINET,"1412 Richmond Road","Staten Island","New York",10304,40.594459,-74.098365,1,rooftop,1412,"Richmond Rd",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
261,"EB Pritchard Contracting Corp.","1940 Richmond Terrace","Staten Island","New York",10302,40.638114,-74.129071,1,rooftop,1940,"Richmond Ter",,,"Staten Island",NY,"Richmond County",10302,US,"City of New York"
262,"The Von Agency Inc","179 Windsor Road","Staten Island","New York",10314,40.612052,-74.11973,1,rooftop,179,"Windsor Rd",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
263,"The Wheels on the Bus Go Round N Round","1841 Forest Avenue","Staten Island","New York",10303,40.625404,-74.150024,1,rooftop,1841,"Forest Ave",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
264,"The Wings Group HC, LLC","999 Forest Avenue","Staten Island","New York",10310,40.627506,-74.123001,1,rooftop,999,"Forest Ave",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
265,"Thomas J. Brown & Sons, Inc.","136 Aspinwall Street","Staten Island","New York",10307,40.504432,-74.248438,1,rooftop,136,"Aspinwall St",,,"Staten Island",NY,"Richmond County",10307,US,"City of New York"
266,"THREADING BY AMNA INC.","857 Forest Ave","Staten Island","New York",10310,40.629068,-74.117998,1,rooftop,857,"Forest Ave",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
267,"Threetech Electric, Inc.","6050 Amboy Road","Staten Island","New York",10309,40.525251,-74.208935,1,rooftop,6050,"Amboy Rd",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
268,"TM Construction Group LLC","245 Bricktown Way Suite i","Staten Island","New York",10309,40.530228,-74.232089,1,rooftop,245,"Bricktown Way",Ste,I,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
269,"TMNY Services Inc.","201 Connecticut Street","Staten Island","New York",10307,40.502308,-74.249146,1,rooftop,201,"Connecticut St",,,"Staten Island",NY,"Richmond County",10307,US,"City of New York"
270,"Total Electrical Distributors Inc.","388 South Avenue","Staten Island","New York",10303,40.629729,-74.166602,1,rooftop,388,"South Ave",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
271,"Touchtel Electric & Datacom","1897 Clove Road","Staten Island","New York",10304,40.60675,-74.087672,1,rooftop,1897,"Clove Rd",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
272,"TRAFFIC DATA SURVEY CORP","137 Regis Dr","Staten Island","New York",10314,40.619969,-74.159185,1,rooftop,137,"Regis Dr",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
273,"TriJem33 Consulting LLC","18 Livingston Court","Staten Island","New York",10310,40.642531,-74.109448,1,rooftop,18,"Livingston Ct",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
274,"Uni Professional I Inc.","43 Bogota St","Staten Island","New York",10314,40.58646,-74.147095,1,rooftop,43,"Bogota St",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
275,"Urban Dock & Rail LLC","660 Gulf Avenue","Staten Island","New York",10314,40.613991,-74.180288,1,rooftop,660,"Gulf Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
276,"V King Corp","356 Elvin Street","Staten Island","New York",10314,40.602288,-74.121715,1,rooftop,356,"Elvin St",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
277,"View 360 Construction Inc.","150 Bay Street","Staten Island","New York",10301,40.638647,-74.075975,1,rooftop,150,"Bay St",,,"Staten Island",NY,"Richmond County",10301,US,"City of New York"
278,"Vin Lia Inc.","733 Sharrotts Road","Staten Island","New York",10309,40.539342,-74.242767,1,rooftop,733,"Sharrotts Rd",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
279,"Vinum LLC","704 Bay Street","Staten Island","New York",10304,40.624821,-74.074776,1,rooftop,704,"Bay St",,,"Staten Island",NY,"Richmond County",10304,US,"City of New York"
280,"Wall Contractor Corp.","2372 Arthur Kill Road","Staten Island","New York",10309,40.555477,-74.214696,1,rooftop,2372,"Arthur Kill Rd",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
281,"West Shore Trucking, Inc.","2 Kinsey Place","Staten Island","New York",10303,40.628273,-74.168641,1,range_interpolation,2,"Kinsey Pl",,,"Staten Island",NY,"Richmond County",10303,US,"TIGER/Line® dataset from the US Census Bureau"
282,"Wicked Stitches Inc.","81 West Raleigh Avenue","Staten Island","New York",10301,40.62585,-74.117863,0.99,rooftop,81,"W Raleigh Ave",,,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
283,"Wmbe Construction, Inc.","59 Laconia Ave","Staten Island","New York",10305,40.593967,-74.08487,1,rooftop,59,"Laconia Ave",,,"Staten Island",NY,"Richmond County",10305,US,"City of New York"
284,"WT Engineering Studio","45 Nadal Pl","Staten Island","New York",10314,40.612246,-74.167223,1,rooftop,45,"Nadal Pl",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
285,"XL Energy Consultants LLC","20 Englewood Avenue","Staten Island","New York",10309,40.533771,-74.236129,1,rooftop,20,"Englewood Ave",,,"Staten Island",NY,"Richmond County",10309,US,"City of New York"
286,"Xpedite LLC","121 3rd Street","Staten Island","New York",10306,40.574653,-74.118875,1,rooftop,121,"3rd St",,,"Staten Island",NY,"Richmond County",10306,US,"City of New York"
287,"Your Healthy Reality, LLC","63 Country Drive East","Staten Island","New York",10314,40.587858,-74.162305,1,rooftop,63,"Country Dr E",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
288,"Zain Construction Inc.","220 Van Name Avenue","Staten Island","New York",10303,40.63067,-74.153991,1,rooftop,220,"Van Name Ave",,,"Staten Island",NY,"Richmond County",10303,US,"City of New York"
289,"ZK1 Construction Inc.","338 Oakdale Street","Staten Island","New York",10312,40.541644,-74.161881,1,rooftop,338,"Oakdale St",,,"Staten Island",NY,"Richmond County",10312,US,"City of New York"
